Protocol,Flow Duration,Flow Byts/s,Flow Pkts/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Pkt Num,Pkt Len Min,Pkt Len Max,Pkt Len Mean,Pkt Len Std,FIN Flag Cnt,SYN Flag Cnt,RST Flag Cnt,PSH Flag Cnt,Label
6,59765,4.818873922864553,0.0669288044842299,19921,1190608447,59765,0,4,72,72,72,0,0,0,0,4,BENIGN
6,59765,21.14950221701665,0.0669288044842299,19921,1190608447,59765,0,4,316,316,316,0,0,0,0,4,BENIGN
17,10993,30.56490493950696,0.636768852906395,1832,157811,2001,1022,7,48,48,48,0,0,0,0,0,BENIGN
17,11570,29.040622299049264,0.6050129645635264,1928,25462,2000,1604,7,48,48,48,0,0,0,0,0,BENIGN
17,12992,25.862068965517242,0.5387931034482759,2165,171456,3010,1990,7,48,48,48,0,0,0,0,0,BENIGN
17,13990,24.017155110793425,0.5003573981415297,2331,664229,3995,1995,7,48,48,48,0,0,0,0,0,BENIGN
17,11960,28.093645484949832,0.5852842809364549,1993,147,2001,1971,7,48,48,48,0,0,0,0,0,BENIGN
17,12960,25.925925925925927,0.5401234567901234,2160,155918,2966,1994,7,48,48,48,0,0,0,0,0,BENIGN
17,10992,30.56768558951965,0.6368267831149927,1832,161663,2000,1012,7,48,48,48,0,0,0,0,0,BENIGN
17,13999,27.430530752196585,0.5714693906707622,1999,337112,3018,1007,8,48,48,48,0,0,0,0,0,BENIGN
17,1941,49.45904173106646,1.0303967027305512,1941,1,1941,1941,2,48,48,48,0,0,0,0,0,BENIGN
17,14999,22.401493432895528,0.4666977798519901,2499,1513271,5010,1995,7,48,48,48,0,0,0,0,0,BENIGN
17,6005,31.973355537052456,0.6661115736885929,2001,12019007,6005,0,4,48,48,48,0,0,0,0,0,BENIGN
17,14961,22.458391818728696,0.4678831628901811,2493,1467915,4966,1995,7,48,48,48,0,0,0,0,0,BENIGN
17,14922,22.51708886208283,0.46910601796005896,2487,1435935,4932,1989,7,48,48,48,0,0,0,0,0,BENIGN
17,5969,16.083095995979225,0.3350644999162339,5969,1,5969,5969,2,48,48,48,0,0,0,0,0,BENIGN
17,59984,1.6004267804747934,0.03334222459322486,59984,1,59984,59984,2,48,48,48,0,0,0,0,0,BENIGN
6,34,199941.17647058822,382.3529411764706,2,82,31,0,13,0,3069,522,888390,0,2,0,10,BENIGN
6,27,269851.85185185185,481.48148148148147,2,57,25,0,13,0,3069,560,860077,0,2,0,10,BENIGN
6,52220,24.818077364994256,0.34469551895825357,3071,78129846,31168,0,18,72,72,72,0,0,0,0,18,BENIGN
6,52222,108.91961242388265,0.344682317797097,3071,78131718,31168,0,18,316,316,316,0,0,0,0,18,BENIGN
6,32,13500.0,187.5,6,90,22,0,6,72,72,72,0,0,0,0,6,BENIGN
6,32,59250.0,187.5,6,85,21,0,6,316,316,316,0,0,0,0,6,BENIGN
17,1992,48.19277108433735,1.0040160642570282,1992,1,1992,1992,2,48,48,48,0,0,0,0,0,BENIGN
6,32298,17.833921605052943,0.24769335562573533,4614,148647653,32263,0,8,72,72,72,0,0,0,0,8,BENIGN
6,32298,78.27110037773237,0.24769335562573533,4614,148647653,32263,0,8,316,316,316,0,0,0,0,8,BENIGN
6,31171,23.09839273683873,0.3208110102338712,3463,27226097,11573,0,10,72,72,72,0,0,0,0,10,BENIGN
6,31171,101.3762792339033,0.3208110102338712,3463,27225829,11572,0,10,316,316,316,0,0,0,0,10,BENIGN
17,11937,32.168886654938426,0.6701851386445505,1705,251451,2009,953,8,48,48,48,0,0,0,0,0,BENIGN
17,12984,25.87800369685767,0.5391250770178682,2164,168107,3000,1983,7,48,48,48,0,0,0,0,0,BENIGN
17,10994,30.562124795342914,0.6367109332363107,1832,166558,2015,1000,7,48,48,48,0,0,0,0,0,BENIGN
17,11993,28.016342866672225,0.5836738097223381,1998,32,2004,1988,7,48,48,48,0,0,0,0,0,BENIGN
17,963,99.68847352024922,2.0768431983385254,963,1,963,963,2,48,48,48,0,0,0,0,0,BENIGN
17,11995,28.011671529804087,0.5835764902042517,1999,93,2016,1989,7,48,48,48,0,0,0,0,0,BENIGN
17,10984,30.58994901675164,0.6372906045156591,1830,165812,2000,1000,7,48,48,48,0,0,0,0,0,BENIGN
17,11984,28.037383177570092,0.5841121495327103,1997,22,2000,1990,7,48,48,48,0,0,0,0,0,BENIGN
17,13995,24.008574490889604,0.5001786352268668,2332,672829,4006,1989,7,48,48,48,0,0,0,0,0,BENIGN
17,13903,24.16744587499101,0.5034884557289794,2317,608530,3909,1994,7,48,48,48,0,0,0,0,0,BENIGN
17,13914,24.148339801638638,0.5030904125341383,2319,619304,3925,1989,7,48,48,48,0,0,0,0,0,BENIGN
17,10985,30.587164314974967,0.6372325898953118,1830,169795,2001,990,7,48,48,48,0,0,0,0,0,BENIGN
17,14949,22.476419827413206,0.46825874640444176,2491,1471360,4967,1983,7,48,48,48,0,0,0,0,0,BENIGN
17,9990,28.82882882882883,0.6006006006006006,1998,18,2005,1994,6,48,48,48,0,0,0,0,0,BENIGN
6,29288,270.34963124829284,0.51215514886643,2092,61150323,29263,0,15,0,3069,527,744655,0,2,0,12,BENIGN
6,29554,234.89206198822495,0.5075455099140557,2111,62082521,29487,0,15,0,3069,462,786788,0,2,0,12,BENIGN
6,128,26343.75,187.5,5,130,42,0,24,0,440,140,29737,0,2,0,16,BENIGN
6,35857,59.34684998745015,0.3904398025490141,2758,26250175,15109,0,14,72,632,152,41387,0,0,0,14,BENIGN
6,35859,341.11380685462507,1.0597060710003068,969,10525985,15109,0,38,126,1139,321,45065,0,0,0,38,BENIGN
6,50686,33.46091622933354,0.15783451051572425,7240,359899683,50262,0,8,72,632,212,67200,0,0,0,8,BENIGN
6,50793,71.78154470104148,0.23625302699190834,4617,127971632,36331,0,12,243,316,303,814,0,0,0,12,BENIGN
6,34363,12.571661379972644,0.17460640805517563,6872,224938782,33697,0,6,72,72,72,0,0,0,0,6,BENIGN
6,34363,55.175624945435494,0.17460640805517563,6872,224941092,33697,0,6,316,316,316,0,0,0,0,6,BENIGN
6,48072,11.98202695956066,0.16641704110500916,6867,329083857,48007,0,8,72,72,72,0,0,0,0,8,BENIGN
6,48072,52.58778498918289,0.16641704110500916,6867,329083857,48007,0,8,316,316,316,0,0,0,0,8,BENIGN
6,314,12343.949044585986,76.43312101910828,13,2410,231,0,24,0,440,161,35489,0,2,0,16,BENIGN
6,36,8000.0,111.11111111111111,12,432,36,0,4,72,72,72,0,0,0,0,4,BENIGN
6,36,35111.11111111111,111.11111111111111,12,432,36,0,4,316,316,316,0,0,0,0,4,BENIGN
6,48278,49.62923070549733,0.37284063134346906,2839,47260211,23921,0,18,72,622,133,31647,0,0,0,18,BENIGN
6,48277,178.71864448909417,0.49713113905172235,2099,34532551,23757,0,24,241,913,359,29530,0,0,0,24,BENIGN
6,48451,14.860374398877216,0.20639408887329466,5383,50415704,16494,0,10,72,72,72,0,0,0,0,10,BENIGN
6,48456,91.29932309724286,0.28892190853557864,3727,35505347,16499,0,14,316,316,316,0,0,0,0,14,BENIGN
6,59871,156.6033638990496,0.701508242721852,1460,13115962,16183,0,42,72,632,223,34823,0,0,0,42,BENIGN
6,59871,292.52893721501226,0.8351288603831571,1221,11330221,13008,0,50,0,1173,350,72809,0,0,0,48,BENIGN
6,51087,16.91232603206295,0.23489341711198544,4644,48792424,16442,0,12,72,72,72,0,0,0,0,12,BENIGN
6,51087,74.2263198073874,0.23489341711198544,4644,48789270,16442,0,12,316,316,316,0,0,0,0,12,BENIGN
6,54770,132.00657294139128,0.3469052400949425,3042,43418584,18397,0,19,0,3069,380,639010,0,2,0,16,BENIGN
6,51574,178.03544421607788,0.3684026835227052,2865,40042035,16822,0,19,0,3069,483,587191,0,2,0,16,BENIGN
6,55835,12.895137458583326,0.17909913136921285,6203,61980607,17108,0,10,72,72,72,0,0,0,0,10,BENIGN
6,55834,56.59633914818927,0.17910233907654835,6203,61975946,17106,0,10,316,316,316,0,0,0,0,10,BENIGN
6,49571,14.524621250327813,0.2017308506989974,5507,49917419,16411,0,10,72,72,72,0,0,0,0,10,BENIGN
6,49571,63.746948820883176,0.2017308506989974,5507,49917217,16411,0,10,316,316,316,0,0,0,0,10,BENIGN
6,48324,11.919543084181774,0.16554920950252464,6903,74363721,17064,0,8,72,72,72,0,0,0,0,8,BENIGN
6,48324,52.313550202797785,0.16554920950252464,6903,74363721,17064,0,8,316,316,316,0,0,0,0,8,BENIGN
6,48503,14.84444261179721,0.20617281405273902,5389,49166038,16442,0,10,72,72,72,0,0,0,0,10,BENIGN
6,48502,65.15195249680426,0.20617706486330462,5389,49164281,16442,0,10,316,316,316,0,0,0,0,10,BENIGN
6,48015,11.996251171508904,0.16661459960429031,6859,73270235,16403,0,8,72,72,72,0,0,0,0,8,BENIGN
6,48015,52.65021347495574,0.16661459960429031,6859,73270235,16403,0,8,316,316,316,0,0,0,0,8,BENIGN
6,47537,18.1753160695879,0.2524349454109431,4321,38969946,15853,0,12,72,72,72,0,0,0,0,12,BENIGN
6,47537,79.769442749858,0.2524349454109431,4321,38965529,15852,0,12,316,316,316,0,0,0,0,12,BENIGN
6,49075,14.67142129393785,0.20376974019358127,5452,64563505,16923,0,10,72,72,72,0,0,0,0,10,BENIGN
6,49075,64.39123790117168,0.20376974019358127,5452,64566632,16924,0,10,316,316,316,0,0,0,0,10,BENIGN
6,48706,11.826058391163306,0.16425081098837926,6958,75364474,16717,0,8,72,72,72,0,0,0,0,8,BENIGN
6,48706,51.903256272327845,0.16425081098837926,6958,75364474,16717,0,8,316,316,316,0,0,0,0,8,BENIGN
6,48392,11.902793850223178,0.1653165812530997,6913,74589633,17011,0,8,72,72,72,0,0,0,0,8,BENIGN
6,48391,52.24111921638321,0.16531999752020005,6913,74583271,17005,0,8,316,316,316,0,0,0,0,8,BENIGN
6,55184,15.656712090461003,0.21745433458973615,5016,49130821,16175,0,12,72,72,72,0,0,0,0,12,BENIGN
6,55186,68.71307940419672,0.2174464538107491,5016,49132779,16175,0,12,316,316,316,0,0,0,0,12,BENIGN
6,50470,17.119080641965525,0.23776500891618785,4588,55451501,17105,0,12,72,72,72,0,0,0,0,12,BENIGN
6,50470,75.13374281751535,0.23776500891618785,4588,55451501,17105,0,12,316,316,316,0,0,0,0,12,BENIGN
6,49173,14.642181685071076,0.20336363451487605,5463,53353978,17051,0,10,72,72,72,0,0,0,0,10,BENIGN
6,49173,64.26290850670082,0.20336363451487605,5463,53354372,17052,0,10,316,316,316,0,0,0,0,10,BENIGN
6,52726,142.58620035656034,0.43621742593786744,2396,22059537,16320,0,23,0,3069,326,537416,0,2,0,20,BENIGN
6,59640,185.74782025486252,0.41918175720992623,2485,21714071,16320,0,25,0,3069,443,445963,0,2,0,22,BENIGN
6,54352,15.89637915808066,0.22078304386223138,4941,43718189,15857,0,12,72,72,72,0,0,0,0,12,BENIGN
6,47724,66.2140642024977,0.20953817785600537,5302,51095480,15857,0,10,316,316,316,0,0,0,0,10,BENIGN
6,47310,15.218769816106532,0.2113718030014796,5256,60303797,16098,0,10,72,72,72,0,0,0,0,10,BENIGN
6,47310,66.79348974846755,0.2113718030014796,5256,60313017,16098,0,10,316,316,316,0,0,0,0,10,BENIGN
6,48487,14.84934106049044,0.20624084806236723,5387,49799965,16466,0,10,72,72,72,0,0,0,0,10,BENIGN
6,48487,65.17210798770805,0.20624084806236723,5387,49799092,16466,0,10,316,316,316,0,0,0,0,10,BENIGN
6,47877,12.030828999310733,0.16709484721264908,6839,72874358,16355,0,8,72,72,72,0,0,0,0,8,BENIGN
6,47875,52.80417754569191,0.1671018276762402,6839,72869551,16353,0,8,316,316,316,0,0,0,0,8,BENIGN
6,50192,14.344915524386357,0.1992349378386994,5576,62171260,17007,0,10,72,72,72,0,0,0,0,10,BENIGN
6,50192,62.958240357029005,0.1992349378386994,5576,62168663,17002,0,10,316,316,316,0,0,0,0,10,BENIGN
6,49970,11.526916149689814,0.16009605763458074,7138,79304127,16933,0,8,72,72,72,0,0,0,0,8,BENIGN
6,49970,50.590354212527515,0.16009605763458074,7138,79304127,16933,0,8,316,316,316,0,0,0,0,8,BENIGN
6,50155,11.484398365068289,0.15950553284817068,7165,79975361,17139,0,8,72,72,72,0,0,0,0,8,BENIGN
6,50156,50.40274344046575,0.15950235265970172,7165,79980676,17140,0,8,316,316,316,0,0,0,0,8,BENIGN
6,48203,17.924195589486132,0.24894716096508515,4382,43771892,16059,0,12,72,72,72,0,0,0,0,12,BENIGN
6,48202,78.66893489896685,0.24895232562964192,4382,43767105,16059,0,12,316,316,316,0,0,0,0,12,BENIGN
6,51239,19.672515076406643,0.2732293760612034,3941,44397865,17039,0,14,72,72,72,0,0,0,0,14,BENIGN
6,51239,86.34048283534027,0.2732293760612034,3941,44403245,17041,0,14,316,316,316,0,0,0,0,14,BENIGN
6,49245,14.620773682607371,0.2030663011473246,5471,67141796,16940,0,10,72,72,72,0,0,0,0,10,BENIGN
6,49245,64.16895116255458,0.2030663011473246,5471,67136958,16940,0,10,316,316,316,0,0,0,0,10,BENIGN
6,47775,12.056514913657772,0.1674515960230246,6825,72616462,16617,0,8,72,72,72,0,0,0,0,8,BENIGN
6,47775,52.91470434327577,0.1674515960230246,6825,72616462,16617,0,8,316,316,316,0,0,0,0,8,BENIGN
6,48306,11.92398459818656,0.16561089719703556,6900,74124644,16539,0,8,72,72,72,0,0,0,0,8,BENIGN
6,48306,52.33304351426324,0.16561089719703556,6900,74124644,16539,0,8,316,316,316,0,0,0,0,8,BENIGN
6,47893,150.96151838473264,0.3967176831687303,2660,37170836,16478,0,19,0,3069,380,639010,0,2,0,16,BENIGN
6,47715,192.43424499633238,0.3981976317719795,2650,37192110,16478,0,19,0,3069,483,587191,0,2,0,16,BENIGN
6,48497,14.846279151287709,0.20619832154566262,5388,54141507,16510,0,10,72,72,72,0,0,0,0,10,BENIGN
6,48497,65.15866960842939,0.20619832154566262,5388,54141507,16510,0,10,316,316,316,0,0,0,0,10,BENIGN
6,48428,11.893945651276121,0.16519368960105724,6918,74565791,16493,0,8,72,72,72,0,0,0,0,8,BENIGN
6,48427,52.20228384991844,0.16519710079088112,6918,74563046,16493,0,8,316,316,316,0,0,0,0,8,BENIGN
17,1,96000.0,2000.0,1,1,1,1,2,48,48,48,0,0,0,0,0,BENIGN
6,48489,17.81847429313865,0.2474788096269257,4408,35996137,16485,0,12,72,72,72,0,0,0,0,12,BENIGN
6,48489,78.20330384210853,0.2474788096269257,4408,35996137,16485,0,12,316,316,316,0,0,0,0,12,BENIGN
6,47440,15.177065767284992,0.21079258010118043,5271,60000690,16501,0,10,72,72,72,0,0,0,0,10,BENIGN
6,47440,66.61045531197301,0.21079258010118043,5271,60000690,16501,0,10,316,316,316,0,0,0,0,10,BENIGN
6,47393,12.153693583440592,0.16880129977000824,6770,71419218,16483,0,8,72,72,72,0,0,0,0,8,BENIGN
6,47393,53.3412107273226,0.16880129977000824,6770,71418962,16482,0,8,316,316,316,0,0,0,0,8,BENIGN
6,47389,12.154719449661314,0.16881554791196268,6769,71410756,16490,0,8,72,72,72,0,0,0,0,8,BENIGN
6,47389,53.34571314018021,0.16881554791196268,6769,71411073,16491,0,8,316,316,316,0,0,0,0,8,BENIGN
6,47364,15.201418799087914,0.21113081665399883,5262,51292562,16480,0,10,72,72,72,0,0,0,0,10,BENIGN
6,47364,66.71733806266363,0.21113081665399883,5262,51292562,16480,0,10,316,316,316,0,0,0,0,10,BENIGN
6,58424,17.25318362316856,0.23962755032178557,4494,29668862,15481,0,14,72,72,72,0,0,0,0,14,BENIGN
6,58424,75.72230590168424,0.23962755032178557,4494,29669812,15481,0,14,316,316,316,0,0,0,0,14,BENIGN
6,48439,11.891244658229938,0.16515617580874914,6919,74603334,16507,0,8,72,72,72,0,0,0,0,8,BENIGN
6,48439,52.189351555564734,0.16515617580874914,6919,74603334,16507,0,8,316,316,316,0,0,0,0,8,BENIGN
6,48437,14.864669570782667,0.20645374403864813,5381,49317674,16492,0,10,72,72,72,0,0,0,0,10,BENIGN
6,48437,65.2393831162128,0.20645374403864813,5381,49317674,16492,0,10,316,316,316,0,0,0,0,10,BENIGN
6,51948,96.4040964040964,0.539000539000539,1924,24432776,16476,0,28,72,240,178,6564,0,0,0,28,BENIGN
6,51948,131.63163163163162,0.2695002695002695,3996,35295528,16476,0,14,316,1173,488,99965,0,0,0,14,BENIGN
6,48557,17.793521016537266,0.24713223634079534,4414,37895874,16535,0,12,72,72,72,0,0,0,0,12,BENIGN
6,48557,116.11096237411702,0.2883209423975946,3735,28322114,16535,0,14,316,923,402,48676,0,0,0,14,BENIGN
6,48422,14.869274296807236,0.20651769856676716,5380,49003448,16472,0,10,72,72,72,0,0,0,0,10,BENIGN
6,48422,65.25959274709842,0.20651769856676716,5380,49003448,16472,0,10,316,316,316,0,0,0,0,10,BENIGN
6,48359,152.48454269112264,0.4342521557517732,2417,31061789,16466,0,21,0,3069,351,583875,0,2,0,18,BENIGN
6,48335,203.04127443881245,0.4344677769732078,2416,31069076,16466,0,21,0,3069,467,531095,0,2,0,18,BENIGN
6,47231,12.195380152865702,0.16938027990091253,6747,70931842,16423,0,8,72,72,72,0,0,0,0,8,BENIGN
6,47231,53.524168448688364,0.16938027990091253,6747,70931842,16423,0,8,316,316,316,0,0,0,0,8,BENIGN
6,57772,17.44789863601745,0.24233192550024232,4444,38178874,16440,0,14,72,72,72,0,0,0,0,14,BENIGN
6,57772,76.57688845807658,0.24233192550024232,4444,38179452,16440,0,14,316,316,316,0,0,0,0,14,BENIGN
6,48603,11.851120301215975,0.16459889307244407,6943,75156337,16761,0,8,72,72,72,0,0,0,0,8,BENIGN
6,48603,52.01325021089233,0.16459889307244407,6943,75156337,16761,0,8,316,316,316,0,0,0,0,8,BENIGN
6,48258,14.919806042521447,0.20721952836835345,5362,56800704,16424,0,10,72,72,72,0,0,0,0,10,BENIGN
6,48258,65.48137096439969,0.20721952836835345,5362,56800704,16424,0,10,316,316,316,0,0,0,0,10,BENIGN
6,56728,12.692144972500353,0.17627979128472712,6303,61330298,16419,0,10,72,72,72,0,0,0,0,10,BENIGN
6,56728,55.70441404597377,0.17627979128472712,6303,61324150,16418,0,10,316,316,316,0,0,0,0,10,BENIGN
6,59077,17.062477783232055,0.2369788581004452,4544,32403082,16422,0,14,72,72,72,0,0,0,0,14,BENIGN
6,59077,74.88531915974067,0.2369788581004452,4544,32403082,16422,0,14,316,316,316,0,0,0,0,14,BENIGN
6,48226,11.943764774188198,0.16588562186372496,6889,73948553,16418,0,8,72,72,72,0,0,0,0,8,BENIGN
6,48226,52.41985650893709,0.16588562186372496,6889,73948553,16418,0,8,316,316,316,0,0,0,0,8,BENIGN
6,48245,11.939061042595087,0.1658202922582651,6892,74002567,16419,0,8,72,72,72,0,0,0,0,8,BENIGN
6,48245,52.39921235361177,0.1658202922582651,6892,73997625,16418,0,8,316,316,316,0,0,0,0,8,BENIGN
6,54041,18.652504579856036,0.2590625636091116,4157,28914272,16429,0,14,72,72,72,0,0,0,0,14,BENIGN
6,54041,81.86377010047927,0.2590625636091116,4157,28912772,16429,0,14,316,316,316,0,0,0,0,14,BENIGN
6,48255,14.920733602735467,0.2072324111491037,5361,60794669,16421,0,10,72,72,72,0,0,0,0,10,BENIGN
6,48255,65.48544192311678,0.2072324111491037,5361,60794669,16421,0,10,316,316,316,0,0,0,0,10,BENIGN
6,48245,14.92382630324386,0.2072753653228314,5360,51630228,16429,0,10,72,72,72,0,0,0,0,10,BENIGN
6,48245,65.49901544201472,0.2072753653228314,5360,51630228,16429,0,10,316,316,316,0,0,0,0,10,BENIGN
6,48783,14.759239899145195,0.20498944304368324,5420,63944431,16416,0,10,72,72,72,0,0,0,0,10,BENIGN
6,48783,64.77666400180391,0.20498944304368324,5420,63944431,16416,0,10,316,316,316,0,0,0,0,10,BENIGN
6,48170,14.94706248702512,0.2075980900975711,5352,60061589,16419,0,10,72,72,72,0,0,0,0,10,BENIGN
6,48170,65.60099647083247,0.2075980900975711,5352,60057679,16418,0,10,316,316,316,0,0,0,0,10,BENIGN
6,58507,128.49744475020083,0.3931153537183585,2659,31155774,16429,0,23,0,3069,326,537416,0,2,0,20,BENIGN
6,58484,178.61295397031668,0.393269954175501,2658,31139236,16429,0,23,0,3069,454,484808,0,2,0,20,BENIGN
6,47865,21.05922908179254,0.29248929280267416,3681,25077971,13148,0,14,72,72,72,0,0,0,0,14,BENIGN
6,47865,92.42661652564504,0.29248929280267416,3681,25080178,13149,0,14,316,316,316,0,0,0,0,14,BENIGN
6,48239,11.940546031219553,0.16584091710027157,6891,73988410,16423,0,8,72,72,72,0,0,0,0,8,BENIGN
6,48239,52.405729803685816,0.16584091710027157,6891,73988410,16423,0,8,316,316,316,0,0,0,0,8,BENIGN
6,54062,13.318042247789576,0.18497280899707744,6006,59159573,16415,0,10,72,72,72,0,0,0,0,10,BENIGN
6,54062,58.451407643076465,0.18497280899707744,6006,59159024,16415,0,10,316,316,316,0,0,0,0,10,BENIGN
6,48238,11.940793565239023,0.1658443550727642,6891,73985569,16423,0,8,72,72,72,0,0,0,0,8,BENIGN
6,48238,52.40681620299349,0.1658443550727642,6891,73985569,16423,0,8,316,316,316,0,0,0,0,8,BENIGN
6,50197,14.343486662549555,0.19921509253541048,5577,59127064,16420,0,10,72,72,72,0,0,0,0,10,BENIGN
6,50197,62.951969241189715,0.19921509253541048,5577,59121705,16420,0,10,316,316,316,0,0,0,0,10,BENIGN
6,48232,11.942278984906286,0.1658649859014762,6890,73967491,16424,0,8,72,72,72,0,0,0,0,8,BENIGN
6,48232,52.41333554486648,0.1658649859014762,6890,73967491,16424,0,8,316,316,316,0,0,0,0,8,BENIGN
6,54682,33.64909842361289,0.1828755349109396,6075,60655554,16417,0,10,72,632,184,55773,0,0,0,10,BENIGN
6,54728,55.0723578424207,0.18272182429469375,6080,60660627,16417,0,10,243,316,301,948,0,0,0,10,BENIGN
6,47208,12.201321809862735,0.1694628029147602,6744,70867025,16429,0,8,72,72,72,0,0,0,0,8,BENIGN
6,47209,53.54911139825033,0.16945921328560232,6744,70869590,16429,0,8,316,316,316,0,0,0,0,8,BENIGN
6,59909,19.22916423241917,0.26707172545026625,3993,28950446,15392,0,16,72,72,72,0,0,0,0,16,BENIGN
6,59909,84.39466524228413,0.26707172545026625,3993,28950446,15392,0,16,316,316,316,0,0,0,0,16,BENIGN
6,49248,11.695906432748538,0.16244314489928524,7035,76992265,16418,0,8,72,72,72,0,0,0,0,8,BENIGN
6,49248,51.33203378817414,0.16244314489928524,7035,76992265,16418,0,8,316,316,316,0,0,0,0,8,BENIGN
6,47205,15.252621544327932,0.21184196589344348,5245,48505311,16416,0,10,72,72,72,0,0,0,0,10,BENIGN
6,47205,66.94206122232815,0.21184196589344348,5245,48505737,16416,0,10,316,316,316,0,0,0,0,10,BENIGN
